@relation provasExercicios

@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
3,44
3,79
3,57
3,47
3,56
3,77
3,63
3,55
3,29
3,36
3,74
3,64
3,1
3,12
3,75
3,8
3,49
3,53
3,22
3,52
3,39
3,7
3,61
3,68
3,85
3,81
3,18
3,50
3,66
3,51
3,4
3,14
3,2
3,31
3,45
3,41
3,3
3,72
3,16
3,32
3,71
3,40
3,76
3,9
2,8
2,10
2,18
2,37
2,15
2,22
2,41
2,69
2,34
2,36
2,20
2,16
2,70
2,74
2,39
2,72
2,38
2,75
2,23
2,63
2,35
2,24
2,33
2,29
2,32
2,14
2,61
2,40
2,11
2,6
2,26
2,76
2,13
2,2
2,7
2,31
2,85
2,77
2,9
2,64
2,62
2,17
3,8
3,10
3,18
3,37
3,15
3,22
3,41
3,69
3,34
3,36
3,20
3,16
3,70
3,74
3,39
3,72
3,38
3,75
3,23
3,63
3,35
3,24
3,33
3,29
3,32
3,14
3,61
3,40
3,11
3,6
3,26
3,76
3,13
3,2
3,7
3,31
3,85
3,77
3,9
3,64
3,62
3,17
4,8
4,10
4,18
4,37
4,15
4,22
4,41
4,69
4,34
4,36
4,20
4,16
4,70
4,74
4,39
4,72
4,38
4,75
4,23
4,63
4,35
4,24
4,33
4,29
4,32
4,14
4,61
4,40
4,11
4,6
4,26
4,76
4,13
4,2
4,7
4,31
4,85
4,77
4,9
4,64
4,62
4,17
1,13
1,5
1,37
1,7
1,61
1,39
1,2
1,48
1,42
1,17
1,3
1,12
1,38
1,47
1,9
1,21
1,26
1,58
1,10
1,1
1,69
1,76
1,29
1,14
1,20
1,63
1,59
1,74
1,16
1,70
1,46
1,75
1,45
1,49
1,82
1,51
1,31
1,15
1,23
1,25
1,27
1,68
1,4
1,28
1,77
1,33
1,8
1,34
1,56
1,72
1,36
1,55
1,64
1,53
1,52
1,54
1,6
1,18
1,19
1,11
1,78
1,62
1,50
1,35
1,81
1,40
1,22
1,57
1,44
1,67
1,80
1,66
1,24
3,13
3,5
3,37
3,7
3,61
3,39
3,2
3,48
3,42
3,17
3,3
3,12
3,38
3,47
3,9
3,21
3,26
3,58
3,10
3,1
3,69
3,76
3,29
3,14
3,20
3,63
3,59
3,74
3,16
3,70
3,46
3,75
3,45
3,49
3,82
3,51
3,31
3,15
3,23
3,25
3,27
3,68
3,4
3,28
3,77
3,33
3,8
3,34
3,56
3,72
3,36
3,55
3,64
3,53
3,52
3,54
3,6
3,18
3,19
3,11
3,78
3,62
3,50
3,35
3,81
3,40
3,22
3,57
3,44
3,67
3,80
3,66
3,24
3,27
3,64
3,18
3,52
3,72
3,8
3,25
3,23
3,61
3,13
3,17
3,55
3,3
3,62
3,16
3,78
3,11
3,44
3,19
3,6
3,1
3,66
3,14
3,70
3,63
3,12
3,37
3,10
3,68
3,31
3,34
3,26
3,2
3,22
3,38
3,29
3,56
3,15
3,21
3,48
3,9
3,28
3,7
3,24
3,4
3,39
3,20
2,26
2,83
2,52
2,31
2,1
2,35
2,51
2,49
2,21
2,6
2,69
2,25
2,72
2,32
2,19
2,60
2,45
2,81
2,59
2,70
2,64
2,62
2,33
2,24
2,58
2,20
2,5
2,2
2,8
2,61
2,3
2,75
2,63
2,34
2,13
2,10
2,4
2,44
2,37
2,9
2,7
2,46
2,67
2,76
2,48
2,38
2,18
2,66
2,68
2,22
2,47
2,39
2,53
2,29
2,17
2,27
2,74
2,54
2,11
2,82
2,23
2,36
2,28
3,26
3,83
3,52
3,31
3,1
3,35
3,51
3,49
3,21
3,6
3,69
3,25
3,72
3,32
3,19
3,60
3,45
3,81
3,59
3,70
3,64
3,62
3,33
3,24
3,58
3,20
3,5
3,2
3,8
3,61
3,3
3,75
3,63
3,34
3,13
3,10
3,4
3,44
3,37
3,9
3,7
3,46
3,67
3,76
3,48
3,38
3,18
3,66
3,68
3,22
3,47
3,39
3,53
3,29
3,17
3,27
3,74
3,54
3,11
3,82
3,23
3,36
3,28
2,4
2,20
2,68
2,56
2,53
2,39
2,34
2,61
2,76
2,59
2,18
2,82
2,25
2,42
2,69
2,19
2,67
2,58
2,29
2,45
2,16
2,13
2,41
2,70
2,3
2,26
2,2
2,11
2,14
2,8
2,6
2,24
2,78
2,48
2,74
2,10
2,72
2,38
2,15
2,44
2,81
2,49
2,75
2,23
2,32
2,36
2,51
2,63
2,17
2,55
2,54
2,60
2,66
2,27
2,22
2,33
2,50
2,46
2,7
2,12
2,35
2,47
2,64
2,21
2,77
2,1
2,9
2,62
2,28
2,57
2,80
2,52
2,37
2,31
2,40
2,5
2,73
1,73
1,4
1,39
1,15
1,46
1,32
1,13
1,63
1,7
1,18
1,3
1,62
1,67
1,72
1,14
1,51
1,52
1,21
1,66
1,11
1,27
1,78
1,53
1,60
1,61
1,24
1,71
1,25
1,70
1,37
1,59
1,77
1,17
1,55
1,80
1,74
1,50
1,2
1,6
1,48
1,45
1,22
1,1
1,64
1,33
1,19
1,36
1,35
1,57
1,58
1,75
1,16
1,29
1,79
1,31
1,8
1,9
1,44
1,38
1,69
1,5
1,12
1,54
1,41
1,40
1,56
1,47
1,81
1,28
1,10
1,68
1,26
1,82
1,23
1,49
1,20
1,76
1,42
1,34
3,73
3,4
3,39
3,15
3,46
3,32
3,13
3,63
3,7
3,18
3,3
3,62
3,67
3,72
3,14
3,51
3,52
3,21
3,66
3,11
3,27
3,78
3,53
3,60
3,61
3,24
3,71
3,25
3,70
3,37
3,59
3,77
3,17
3,55
3,80
3,74
3,50
3,2
3,6
3,48
3,45
3,22
3,1
3,64
3,33
3,19
3,36
3,35
3,57
3,58
3,75
3,16
3,29
3,79
3,31
3,8
3,9
3,44
3,38
3,69
3,5
3,12
3,54
3,41
3,40
3,56
3,47
3,81
3,28
3,10
3,68
3,26
3,82
3,23
3,49
3,20
3,76
3,42
3,34
2,64
2,57
2,55
2,48
2,12
2,6
2,59
2,16
2,21
2,38
2,19
2,9
2,40
2,28
2,62
2,34
2,15
2,67
2,5
2,17
2,73
2,29
2,22
2,69
2,18
2,60
2,3
2,49
2,39
2,2
2,35
2,10
2,51
2,27
2,68
2,13
2,7
2,56
2,11
2,61
2,58
2,45
2,20
2,54
2,76
2,32
2,4
2,8
2,25
2,26
2,44
2,24
2,74
2,14
2,23
2,66
2,31
2,78
2,37
2,47
2,36
2,46
2,70
2,63
2,1
2,52
2,33
2,80
4,64
4,57
4,55
4,48
4,12
4,6
4,59
4,16
4,21
4,38
4,19
4,9
4,40
4,28
4,62
4,34
4,15
4,67
4,5
4,17
4,73
4,29
4,22
4,69
4,18
4,60
4,3
4,49
4,39
4,2
4,35
4,10
4,51
4,27
4,68
4,13
4,7
4,56
4,11
4,61
4,58
4,45
4,20
4,54
4,76
4,32
4,4
4,8
4,25
4,26
4,44
4,24
4,74
4,14
4,23
4,66
4,31
4,78
4,37
4,47
4,36
4,46
4,70
4,63
4,1
4,52
4,33
4,80
3,54
3,52
3,26
3,3
3,28
3,7
3,53
3,44
3,25
3,66
3,82
3,70
3,61
3,37
3,17
3,20
3,18
3,31
3,55
3,6
3,34
3,59
3,24
3,75
3,9
3,68
3,19
3,72
3,81
3,8
3,57
3,23
3,62
3,29
3,10
3,15
3,64
3,22
3,4
3,39
3,21
3,36
3,12
3,51
3,77
3,35
2,70
2,2
2,81
2,15
2,26
2,10
2,35
2,3
2,53
2,31
2,27
2,37
2,63
2,77
2,8
2,73
2,60
2,5
2,56
2,41
2,36
2,52
2,21
2,67
2,9
2,74
2,64
2,48
2,39
2,32
2,82
2,45
2,72
2,51
2,28
2,58
2,66
2,17
2,68
2,22
2,47
2,34
2,75
2,69
2,38
2,1
2,13
2,23
2,20
2,11
2,61
2,54
2,29
2,78
2,18
2,16
2,6
2,24
2,59
2,4
2,62
2,19
2,7
3,70
3,2
3,81
3,15
3,26
3,10
3,35
3,3
3,53
3,31
3,27
3,37
3,63
3,77
3,8
3,73
3,60
3,5
3,56
3,41
3,36
3,52
3,21
3,67
3,9
3,74
3,64
3,48
3,39
3,32
3,82
3,45
3,72
3,51
3,28
3,58
3,66
3,17
3,68
3,22
3,47
3,34
3,75
3,69
3,38
3,1
3,13
3,23
3,20
3,11
3,61
3,54
3,29
3,78
3,18
3,16
3,6
3,24
3,59
3,4
3,62
3,19
3,7
1,18
1,52
1,9
1,59
1,32
1,74
1,57
1,7
1,78
1,47
1,2
1,67
1,22
1,15
1,83
1,14
1,23
1,34
1,81
1,66
1,17
1,51
1,36
1,29
1,42
1,3
1,70
1,13
1,55
1,85
1,44
1,84
1,54
1,26
1,53
1,69
1,50
1,8
1,5
1,11
1,80
1,63
1,68
1,58
1,24
1,60
1,72
1,45
1,79
1,28
1,41
1,82
1,21
1,56
1,16
1,25
1,71
1,39
1,19
1,37
1,76
1,4
1,73
1,20
1,61
1,35
1,40
1,33
1,49
1,6
1,10
1,48
1,64
1,1
1,12
1,75
1,38
1,62
1,31
1,46
1,77
1,27
2,18
2,52
2,9
2,59
2,32
2,74
2,57
2,7
2,78
2,47
2,2
2,67
2,22
2,15
2,83
2,14
2,23
2,34
2,81
2,66
2,17
2,51
2,36
2,29
2,42
2,3
2,70
2,13
2,55
2,85
2,44
2,84
2,54
2,26
2,53
2,69
2,50
2,8
2,5
2,11
2,80
2,63
2,68
2,58
2,24
2,60
2,72
2,45
2,79
2,28
2,41
2,82
2,21
2,56
2,16
2,25
2,71
2,39
2,19
2,37
2,76
2,4
2,73
2,20
2,61
2,35
2,40
2,33
2,49
2,6
2,10
2,48
2,64
2,1
2,12
2,75
2,38
2,62
2,31
2,46
2,77
2,27
3,18
3,52
3,9
3,59
3,32
3,74
3,57
3,7
3,78
3,47
3,2
3,67
3,22
3,15
3,83
3,14
3,23
3,34
3,81
3,66
3,17
3,51
3,36
3,29
3,42
3,3
3,70
3,13
3,55
3,85
3,44
3,84
3,54
3,26
3,53
3,69
3,50
3,8
3,5
3,11
3,80
3,63
3,68
3,58
3,24
3,60
3,72
3,45
3,79
3,28
3,41
3,82
3,21
3,56
3,16
3,25
3,71
3,39
3,19
3,37
3,76
3,4
3,73
3,20
3,61
3,35
3,40
3,33
3,49
3,6
3,10
3,48
3,64
3,1
3,12
3,75
3,38
3,62
3,31
3,46
3,77
3,27
4,18
4,52
4,9
4,59
4,32
4,74
4,57
4,7
4,78
4,47
4,2
4,67
4,22
4,15
4,83
4,14
4,23
4,34
4,81
4,66
4,17
4,51
4,36
4,29
4,42
4,3
4,70
4,13
4,55
4,85
4,44
4,84
4,54
4,26
4,53
4,69
4,50
4,8
4,5
4,11
4,80
4,63
4,68
4,58
4,24
4,60
4,72
4,45
4,79
4,28
4,41
4,82
4,21
4,56
4,16
4,25
4,71
4,39
4,19
4,37
4,76
4,4
4,73
4,20
4,61
4,35
4,40
4,33
4,49
4,6
4,10
4,48
4,64
4,1
4,12
4,75
4,38
4,62
4,31
4,46
4,77
4,27
3,74
3,48
3,78
3,76
3,59
3,68
3,63
3,60
3,31
3,24
3,12
3,54
3,21
3,69
3,34
3,2
3,20
3,75
3,28
3,36
3,26
3,66
3,23
3,6
3,29
3,5
3,25
3,72
3,33
3,53
3,52
3,18
3,1
3,51
3,44
3,64
3,39
3,49
3,16
3,56
3,4
3,80
3,27
3,67
3,37
3,13
3,62
3,57
3,15
3,17
3,8
3,10
3,77
3,7
3,58
3,61
3,55
3,3
3,19
3,22
3,38
3,11
3,9
3,35
3,47
1,18
1,57
1,26
1,73
1,38
1,6
1,64
1,32
1,80
1,50
1,13
1,29
1,27
1,1
1,14
1,9
1,66
1,85
1,84
1,75
1,52
1,60
1,11
1,70
1,31
1,2
1,8
1,59
1,20
1,83
1,22
1,34
1,4
1,47
1,36
1,7
1,48
1,5
1,23
1,81
1,61
1,17
1,10
1,46
1,44
1,58
1,69
1,12
1,19
1,78
1,15
1,77
1,3
1,25
1,79
1,40
1,67
1,37
1,16
1,51
1,24
1,28
1,39
1,63
1,76
1,49
1,71
1,35
1,45
1,42
1,56
1,72
1,74
1,53
1,54
1,68
1,41
1,82
1,62
1,33
1,55
1,21
2,18
2,57
2,26
2,73
2,38
2,6
2,64
2,32
2,80
2,50
2,13
2,29
2,27
2,1
2,14
2,9
2,66
2,85
2,84
2,75
2,52
2,60
2,11
2,70
2,31
2,2
2,8
2,59
2,20
2,83
2,22
2,34
2,4
2,47
2,36
2,7
2,48
2,5
2,23
2,81
2,61
2,17
2,10
2,46
2,44
2,58
2,69
2,12
2,19
2,78
2,15
2,77
2,3
2,25
2,79
2,40
2,67
2,37
2,16
2,51
2,24
2,28
2,39
2,63
2,76
2,49
2,71
2,35
2,45
2,42
2,56
2,72
2,74
2,53
2,54
2,68
2,41
2,82
2,62
2,33
2,55
2,21
4,18
4,57
4,26
4,73
4,38
4,6
4,64
4,32
4,80
4,50
4,13
4,29
4,27
4,1
4,14
4,9
4,66
4,85
4,84
4,75
4,52
4,60
4,11
4,70
4,31
4,2
4,8
4,59
4,20
4,83
4,22
4,34
4,4
4,47
4,36
4,7
4,48
4,5
4,23
4,81
4,61
4,17
4,10
4,46
4,44
4,58
4,69
4,12
4,19
4,78
4,15
4,77
4,3
4,25
4,79
4,40
4,67
4,37
4,16
4,51
4,24
4,28
4,39
4,63
4,76
4,49
4,71
4,35
4,45
4,42
4,56
4,72
4,74
4,53
4,54
4,68
4,41
4,82
4,62
4,33
4,55
4,21
2,62
2,55
2,75
2,36
2,22
2,32
2,20
2,21
2,54
2,33
2,52
2,47
2,73
2,69
2,38
2,34
2,5
2,3
2,72
2,9
2,68
2,44
2,14
2,82
2,70
2,2
2,67
2,6
2,7
2,46
2,58
2,24
2,18
2,63
2,4
2,64
2,27
2,35
2,31
2,10
2,1
2,28
2,11
2,77
2,53
2,59
2,15
2,37
2,39
2,50
2,12
2,23
2,76
2,48
2,29
2,61
2,85
2,66
2,8
2,19
2,17
2,26
2,51
2,16
2,81
2,74
2,13
2,40
3,62
3,55
3,75
3,36
3,22
3,32
3,20
3,21
3,54
3,33
3,52
3,47
3,73
3,69
3,38
3,34
3,5
3,3
3,72
3,9
3,68
3,44
3,14
3,82
3,70
3,2
3,67
3,6
3,7
3,46
3,58
3,24
3,18
3,63
3,4
3,64
3,27
3,35
3,31
3,10
3,1
3,28
3,11
3,77
3,53
3,59
3,15
3,37
3,39
3,50
3,12
3,23
3,76
3,48
3,29
3,61
3,85
3,66
3,8
3,19
3,17
3,26
3,51
3,16
3,81
3,74
3,13
3,40
4,62
4,55
4,75
4,36
4,22
4,32
4,20
4,21
4,54
4,33
4,52
4,47
4,73
4,69
4,38
4,34
4,5
4,3
4,72
4,9
4,68
4,44
4,14
4,82
4,70
4,2
4,67
4,6
4,7
4,46
4,58
4,24
4,18
4,63
4,4
4,64
4,27
4,35
4,31
4,10
4,1
4,28
4,11
4,77
4,53
4,59
4,15
4,37
4,39
4,50
4,12
4,23
4,76
4,48
4,29
4,61
4,85
4,66
4,8
4,19
4,17
4,26
4,51
4,16
4,81
4,74
4,13
4,40
2,29
2,32
2,79
2,76
2,35
2,36
2,20
2,8
2,50
2,28
2,34
2,16
2,41
2,63
2,49
2,47
2,22
2,40
2,42
2,51
2,53
2,66
2,11
2,56
2,62
2,4
2,64
2,38
2,19
2,1
2,6
2,3
2,37
2,52
2,83
2,24
2,17
2,71
2,18
2,60
2,27
2,5
2,13
2,80
2,68
2,46
2,70
2,39
2,72
2,75
2,73
2,45
2,67
2,57
2,12
2,85
2,69
2,15
2,14
2,33
2,58
2,21
2,2
2,25
2,54
2,7
2,44
2,59
2,31
2,10
2,77
2,55
2,9
2,23
2,48
2,81
2,61
2,82
2,78
2,26
2,74
3,29
3,32
3,79
3,76
3,35
3,36
3,20
3,8
3,50
3,28
3,34
3,16
3,41
3,63
3,49
3,47
3,22
3,40
3,42
3,51
3,53
3,66
3,11
3,56
3,62
3,4
3,64
3,38
3,19
3,1
3,6
3,3
3,37
3,52
3,83
3,24
3,17
3,71
3,18
3,60
3,27
3,5
3,13
3,80
3,68
3,46
3,70
3,39
3,72
3,75
3,73
3,45
3,67
3,57
3,12
3,85
3,69
3,15
3,14
3,33
3,58
3,21
3,2
3,25
3,54
3,7
3,44
3,59
3,31
3,10
3,77
3,55
3,9
3,23
3,48
3,81
3,61
3,82
3,78
3,26
3,74
3,63
3,27
3,34
3,50
3,62
3,39
3,66
3,33
3,73
3,53
3,3
3,52
3,10
3,41
3,1
3,75
3,13
3,36
3,22
3,45
3,20
3,38
3,26
3,12
3,4
3,80
3,78
3,74
3,76
3,59
3,67
3,32
3,35
3,55
3,37
3,68
3,7
3,24
3,58
3,15
3,31
3,16
3,44
3,28
3,18
3,82
3,46
3,81
3,54
3,49
3,2
3,57
3,70
3,5
3,61
3,72
3,47
3,40
3,6
3,51
3,9
3,69
3,11
3,64
3,25
3,8
3,29
3,14
3,19
3,77
3,23
3,17
3,21
2,21
2,11
2,29
2,9
2,48
2,59
2,10
2,58
2,23
2,18
2,76
2,20
2,31
2,72
2,17
2,2
2,36
2,52
2,51
2,49
2,25
2,28
2,38
2,24
2,19
2,26
2,6
2,62
2,3
2,61
2,66
2,4
2,74
2,64
2,77
2,1
3,21
3,11
3,29
3,9
3,48
3,59
3,10
3,58
3,23
3,18
3,76
3,20
3,31
3,72
3,17
3,2
3,36
3,52
3,51
3,49
3,25
3,28
3,38
3,24
3,19
3,26
3,6
3,62
3,3
3,61
3,66
3,4
3,74
3,64
3,77
3,1
2,62
2,66
2,47
2,19
2,48
2,36
2,64
2,38
2,2
2,8
2,26
2,6
2,80
2,16
2,76
2,24
2,44
2,17
2,3
2,31
2,35
2,58
2,33
2,22
2,18
2,77
2,45
2,67
2,10
2,72
2,28
2,15
2,70
2,51
2,78
2,39
2,23
2,9
2,29
2,69
2,40
2,20
2,73
2,74
2,60
2,49
2,54
2,4
2,82
2,68
2,50
2,52
2,61
2,41
2,57
2,12
2,37
2,21
2,59
2,25
2,13
2,7
2,27
2,53
2,11
3,62
3,66
3,47
3,19
3,48
3,36
3,64
3,38
3,2
3,8
3,26
3,6
3,80
3,16
3,76
3,24
3,44
3,17
3,3
3,31
3,35
3,58
3,33
3,22
3,18
3,77
3,45
3,67
3,10
3,72
3,28
3,15
3,70
3,51
3,78
3,39
3,23
3,9
3,29
3,69
3,40
3,20
3,73
3,74
3,60
3,49
3,54
3,4
3,82
3,68
3,50
3,52
3,61
3,41
3,57
3,12
3,37
3,21
3,59
3,25
3,13
3,7
3,27
3,53
3,11
1,34
1,20
1,1
1,17
1,44
1,70
1,72
1,62
1,28
1,13
1,42
1,16
1,24
1,40
1,52
1,14
1,60
1,63
1,77
1,2
1,59
1,84
1,61
1,85
1,64
1,73
1,74
1,37
1,47
1,36
1,76
1,26
1,66
1,56
1,41
1,48
1,9
1,27
1,49
1,29
1,31
1,21
1,53
1,38
1,4
1,68
1,58
1,69
1,5
1,51
1,71
1,8
1,78
1,10
1,80
1,18
1,32
1,23
1,46
1,67
1,7
1,11
1,3
1,33
1,35
1,79
1,57
1,45
1,82
1,81
1,15
1,55
1,6
1,25
1,39
1,12
1,83
1,54
1,75
1,22
1,19
1,50
2,34
2,20
2,1
2,17
2,44
2,70
2,72
2,62
2,28
2,13
2,42
2,16
2,24
2,40
2,52
2,14
2,60
2,63
2,77
2,2
2,59
2,84
2,61
2,85
2,64
2,73
2,74
2,37
2,47
2,36
2,76
2,26
2,66
2,56
2,41
2,48
2,9
2,27
2,49
2,29
2,31
2,21
2,53
2,38
2,4
2,68
2,58
2,69
2,5
2,51
2,71
2,8
2,78
2,10
2,80
2,18
2,32
2,23
2,46
2,67
2,7
2,11
2,3
2,33
2,35
2,79
2,57
2,45
2,82
2,81
2,15
2,55
2,6
2,25
2,39
2,12
2,83
2,54
2,75
2,22
2,19
2,50
3,34
3,20
3,1
3,17
3,44
3,70
3,72
3,62
3,28
3,13
3,42
3,16
3,24
3,40
3,52
3,14
3,60
3,63
3,77
3,2
3,59
3,84
3,61
3,85
3,64
3,73
3,74
3,37
3,47
3,36
3,76
3,26
3,66
3,56
3,41
3,48
3,9
3,27
3,49
3,29
3,31
3,21
3,53
3,38
3,4
3,68
3,58
3,69
3,5
3,51
3,71
3,8
3,78
3,10
3,80
3,18
3,32
3,23
3,46
3,67
3,7
3,11
3,3
3,33
3,35
3,79
3,57
3,45
3,82
3,81
3,15
3,55
3,6
3,25
3,39
3,12
3,83
3,54
3,75
3,22
3,19
3,50
4,34
4,20
4,1
4,17
4,44
4,70
4,72
4,62
4,28
4,13
4,42
4,16
4,24
4,40
4,52
4,14
4,60
4,63
4,77
4,2
4,59
4,84
4,61
4,85
4,64
4,73
4,74
4,37
4,47
4,36
4,76
4,26
4,66
4,56
4,41
4,48
4,9
4,27
4,49
4,29
4,31
4,21
4,53
4,38
4,4
4,68
4,58
4,69
4,5
4,51
4,71
4,8
4,78
4,10
4,80
4,18
4,32
4,23
4,46
4,67
4,7
4,11
4,3
4,33
4,35
4,79
4,57
4,45
4,82
4,81
4,15
4,55
4,6
4,25
4,39
4,12
4,83
4,54
4,75
4,22
4,19
4,50
2,37
2,68
2,13
2,75
2,48
2,34
2,14
2,72
2,44
2,29
2,76
2,11
2,1
2,4
2,45
2,15
2,10
2,73
2,57
2,20
2,33
2,6
2,50
2,16
2,38
2,64
2,74
2,5
2,55
2,84
2,23
2,85
2,54
2,56
2,42
2,62
2,39
2,67
2,61
2,26
2,2
2,59
2,47
2,18
2,31
2,19
2,46
2,8
2,51
2,52
2,21
2,25
2,36
2,53
2,58
2,49
2,41
2,12
2,78
2,80
2,82
2,69
2,70
2,28
2,40
2,81
2,9
2,63
2,66
2,83
2,77
2,22
2,24
2,35
2,7
2,17
2,3
2,60
2,32
2,27
2,71
3,36
3,24
3,50
3,74
3,35
3,10
3,59
3,28
3,12
3,34
3,46
3,61
3,60
3,2
3,57
3,48
3,77
3,37
3,18
3,55
3,22
3,33
3,31
3,66
3,7
3,41
3,72
3,25
3,53
3,29
3,64
3,21
3,39
3,42
3,58
3,6
3,5
3,56
3,40
3,73
3,68
3,76
3,80
3,8
3,63
3,69
3,49
3,45
3,38
3,14
3,26
3,23
3,44
3,32
3,78
3,82
3,52
3,16
3,11
3,20
3,3
3,75
3,70
3,17
3,15
3,13
3,1
3,19
3,81
3,54
3,62
3,51
3,47
3,4
3,9
3,67
3,27
1,85
1,44
1,34
1,56
1,54
1,81
1,68
1,38
1,7
1,48
1,82
1,13
1,17
1,77
1,12
1,27
1,67
1,64
1,55
1,9
1,11
1,31
1,23
1,32
1,14
1,70
1,33
1,66
1,15
1,52
1,42
1,45
1,35
1,40
1,10
1,21
1,16
1,26
1,4
1,76
1,36
1,19
1,3
1,24
1,63
1,22
1,49
1,39
1,50
1,78
1,18
1,25
1,59
1,73
1,6
1,37
1,2
1,41
1,29
1,60
1,75
1,80
1,57
1,58
1,69
1,61
1,1
1,8
1,51
1,47
1,72
1,46
1,28
1,53
1,74
1,5
1,20
1,62
2,85
2,44
2,34
2,56
2,54
2,81
2,68
2,38
2,7
2,48
2,82
2,13
2,17
2,77
2,12
2,27
2,67
2,64
2,55
2,9
2,11
2,31
2,23
2,32
2,14
2,70
2,33
2,66
2,15
2,52
2,42
2,45
2,35
2,40
2,10
2,21
2,16
2,26
2,4
2,76
2,36
2,19
2,3
2,24
2,63
2,22
2,49
2,39
2,50
2,78
2,18
2,25
2,59
2,73
2,6
2,37
2,2
2,41
2,29
2,60
2,75
2,80
2,57
2,58
2,69
2,61
2,1
2,8
2,51
2,47
2,72
2,46
2,28
2,53
2,74
2,5
2,20
2,62
3,85
3,44
3,34
3,56
3,54
3,81
3,68
3,38
3,7
3,48
3,82
3,13
3,17
3,77
3,12
3,27
3,67
3,64
3,55
3,9
3,11
3,31
3,23
3,32
3,14
3,70
3,33
3,66
3,15
3,52
3,42
3,45
3,35
3,40
3,10
3,21
3,16
3,26
3,4
3,76
3,36
3,19
3,3
3,24
3,63
3,22
3,49
3,39
3,50
3,78
3,18
3,25
3,59
3,73
3,6
3,37
3,2
3,41
3,29
3,60
3,75
3,80
3,57
3,58
3,69
3,61
3,1
3,8
3,51
3,47
3,72
3,46
3,28
3,53
3,74
3,5
3,20
3,62
4,85
4,44
4,34
4,56
4,54
4,81
4,68
4,38
4,7
4,48
4,82
4,13
4,17
4,77
4,12
4,27
4,67
4,64
4,55
4,9
4,11
4,31
4,23
4,32
4,14
4,70
4,33
4,66
4,15
4,52
4,42
4,45
4,35
4,40
4,10
4,21
4,16
4,26
4,4
4,76
4,36
4,19
4,3
4,24
4,63
4,22
4,49
4,39
4,50
4,78
4,18
4,25
4,59
4,73
4,6
4,37
4,2
4,41
4,29
4,60
4,75
4,80
4,57
4,58
4,69
4,61
4,1
4,8
4,51
4,47
4,72
4,46
4,28
4,53
4,74
4,5
4,20
4,62
3,5
3,21
3,62
3,73
3,10
3,39
3,64
3,16
3,4
3,20
3,7
3,18
3,1
3,17
3,6
3,11
3,2
3,3
3,8
3,9
3,19
2,19
2,70
2,50
2,81
2,18
2,44
2,17
2,34
2,67
2,62
2,84
2,55
2,57
2,46
2,47
2,72
2,6
2,25
2,69
2,41
2,40
2,64
2,83
2,14
2,66
2,48
2,60
2,56
2,36
2,58
2,71
2,27
2,16
2,68
2,38
2,52
2,35
2,37
2,39
2,54
2,59
2,15
2,21
2,51
2,31
2,73
2,61
2,3
2,20
2,1
2,75
2,4
2,5
2,29
2,76
2,74
2,12
2,63
2,49
2,8
2,24
2,33
2,9
2,32
2,45
2,7
2,10
2,22
2,26
2,82
2,2
2,42
2,23
2,53
2,28
2,13
2,11
3,19
3,70
3,50
3,81
3,18
3,44
3,17
3,34
3,67
3,62
3,84
3,55
3,57
3,46
3,47
3,72
3,6
3,25
3,69
3,41
3,40
3,64
3,83
3,14
3,66
3,48
3,60
3,56
3,36
3,58
3,71
3,27
3,16
3,68
3,38
3,52
3,35
3,37
3,39
3,54
3,59
3,15
3,21
3,51
3,31
3,73
3,61
3,3
3,20
3,1
3,75
3,4
3,5
3,29
3,76
3,74
3,12
3,63
3,49
3,8
3,24
3,33
3,9
3,32
3,45
3,7
3,10
3,22
3,26
3,82
3,2
3,42
3,23
3,53
3,28
3,13
3,11
4,19
4,70
4,50
4,81
4,18
4,44
4,17
4,34
4,67
4,62
4,84
4,55
4,57
4,46
4,47
4,72
4,6
4,25
4,69
4,41
4,40
4,64
4,83
4,14
4,66
4,48
4,60
4,56
4,36
4,58
4,71
4,27
4,16
4,68
4,38
4,52
4,35
4,37
4,39
4,54
4,59
4,15
4,21
4,51
4,31
4,73
4,61
4,3
4,20
4,1
4,75
4,4
